54.80004,5.89E-05,0,-1.37E-01
54.80104,6.05E-05,0.001,2.40E-02
54.80204,6.19E-05,0.002,1.58E-01
54.80304,6.24E-05,0.003,2.05E-01
54.80404,6.07E-05,0.004,4.20E-02
54.80504,6.12E-05,0.005,8.50E-02
54.80604,6.19E-05,0.006,1.60E-01
54.80704,6.18E-05,0.007,1.49E-01
54.80804,6.03E-05,0.008,8.35E-04
54.80904,6.03E-05,0.009,-4.50E-03
54.81004,6.14E-05,0.01,1.10E-01
54.81104,6.07E-05,0.011,4.12E-02
54.81204,6.03E-05,0.012,2.32E-03
54.81304,6.20E-05,0.013,1.71E-01
54.81404,6.11E-05,0.014,8.06E-02
54.81504,6.14E-05,0.015,1.13E-01
54.81604,6.10E-05,0.016,6.61E-02
54.81704,6.00E-05,0.017,-2.50E-02
54.81804,6.01E-05,0.018,-1.87E-02
54.81904,5.99E-05,0.019,-4.16E-02
54.82004,6.16E-05,0.02,1.31E-01
54.82104,6.27E-05,0.021,2.37E-01
54.82204,6.18E-05,0.022,1.54E-01
54.82304,6.09E-05,0.023,5.84E-02
54.82404,6.11E-05,0.024,7.64E-02
54.82504,6.22E-05,0.025,1.92E-01
54.82604,6.19E-05,0.026,1.59E-01
54.82704,5.95E-05,0.027,-7.95E-02
54.82804,6.10E-05,0.028,7.08E-02
54.82904,6.47E-05,0.029,4.37E-01
54.83004,6.19E-05,0.03,1.59E-01
54.83104,6.47E-05,0.031,4.41E-01
54.83204,6.43E-05,0.032,4.01E-01
54.83304,6.08E-05,0.033,5.24E-02
54.83404,6.40E-05,0.034,3.65E-01
54.83504,6.53E-05,0.035,4.98E-01
54.83604,6.43E-05,0.036,3.94E-01
54.83704,6.32E-05,0.037,2.87E-01
54.83804,6.60E-05,0.038,5.70E-01
54.83904,6.64E-05,0.039,6.11E-01
54.84004,6.74E-05,0.04,7.05E-01
54.84104,6.69E-05,0.041,6.57E-01
54.84204,6.58E-05,0.042,5.43E-01
54.84304,6.67E-05,0.043,6.38E-01
54.84404,6.59E-05,0.044,5.57E-01
54.84504,6.55E-05,0.045,5.18E-01
54.84604,6.39E-05,0.046,3.60E-01
54.84704,5.14E-05,0.047,-8.85E-01
54.84804,3.14E-05,0.048,-2.88E+00
54.84904,5.94E-05,0.049,-9.31E-02
54.85004,3.87E-05,0.05,-2.15E+00
54.85104,3.94E-05,0.051,-2.08E+00
54.85204,5.98E-05,0.052,-4.51E-02
54.85304,3.10E-05,0.053,-2.91E+00
54.85404,5.09E-05,0.054,-9.37E-01
54.85504,0.000113,0.055,5.242560079
54.85604,8.17E-05,0.056,2.12E+00
54.85704,2.26E-05,0.057,-3.75E+00
54.85804,5.74E-05,0.058,-2.88E-01
54.85904,0.000106,0.059,4.546242198
54.86004,8.10E-05,0.06,2.05E+00
54.86104,3.94E-05,0.061,-2.08E+00
54.86204,4.53E-05,0.062,-1.49E+00
54.86304,6.50E-05,0.063,4.72E-01
54.86404,6.05E-05,0.064,1.89E-02
54.86504,5.22E-05,0.065,-8.10E-01
54.86604,6.68E-05,0.066,6.43E-01
54.86704,7.82E-05,0.067,1.78E+00
54.86804,5.57E-05,0.068,-4.55E-01
54.86904,5.14E-05,0.069,-8.84E-01
54.87004,6.50E-05,0.07,4.72E-01
54.87104,6.86E-05,0.071,8.29E-01
54.87204,6.10E-05,0.072,7.20E-02
54.87304,6.44E-05,0.073,4.03E-01
54.87404,6.16E-05,0.074,1.33E-01
54.87504,5.78E-05,0.075,-2.52E-01
54.87604,6.08E-05,0.076,4.92E-02
54.87704,6.76E-05,0.077,7.31E-01
54.87804,6.43E-05,0.078,3.96E-01
54.87904,5.95E-05,0.079,-7.45E-02
54.88004,5.98E-05,0.08,-5.28E-02
54.88104,6.40E-05,0.081,3.67E-01
54.88204,6.35E-05,0.082,3.18E-01
54.88304,6.42E-05,0.083,3.91E-01
54.88404,6.54E-05,0.084,5.08E-01
54.88504,6.17E-05,0.085,1.37E-01
54.88604,6.27E-05,0.086,2.43E-01
54.88704,6.67E-05,0.087,6.33E-01
54.88804,6.51E-05,0.088,4.80E-01
54.88904,6.34E-05,0.089,3.06E-01
54.89004,6.37E-05,0.09,3.41E-01
54.89104,6.18E-05,0.091,1.47E-01
54.89204,6.45E-05,0.092,4.15E-01
54.89304,6.67E-05,0.093,6.39E-01
54.89404,6.79E-05,0.094,7.61E-01
54.89504,6.26E-05,0.095,2.32E-01
54.89604,6.25E-05,0.096,2.18E-01
54.89704,6.89E-05,0.097,8.56E-01
54.89804,6.99E-05,0.098,9.53E-01
54.89904,6.88E-05,0.099,8.50E-01
54.90004,6.50E-05,0.1,4.68E-01
54.90104,6.68E-05,0.101,6.49E-01
54.90204,6.74E-05,0.102,7.05E-01
54.90304,7.33E-05,0.103,1.29E+00
54.90404,9.52E-05,0.104,3.47E+00
54.90504,0.000122,0.105,6.137825926
54.90604,0.000204,0.106,14.29469253
54.90704,0.00019,0.107,12.90205677
54.90804,0.000151,0.108,9.022571433
54.90904,0.000262,0.109,20.06418355
54.91004,0.000311,0.11,24.93840871
54.91104,0.000423,0.111,36.07949481
54.91204,0.000296,0.112,23.44629897
54.91304,0.000284,0.113,22.25261117
54.91404,0.000257,0.114,19.56681363
54.91504,0.000233,0.115,17.17943804
54.91604,0.000251,0.116,18.96996973
54.91704,0.000249,0.117,18.77102177
54.91804,0.000235,0.118,17.37838601
54.91904,0.000229,0.119,16.78154211
54.92004,0.00023,0.12,16.88101609
54.92104,0.000239,0.121,17.77628194
54.92204,0.000244,0.122,18.27365185
54.92304,0.000254,0.123,19.26839168
54.92404,0.000267,0.124,20.56155346
54.92504,0.000276,0.125,21.45681931
54.92604,0.000284,0.126,22.25261117
54.92704,0.000292,0.127,23.04840304
54.92804,0.000303,0.128,24.14261685
54.92904,0.00031,0.129,24.83893473
54.93004,0.00032,0.13,25.83367456
54.93104,0.000328,0.131,26.62946642
54.93204,0.000336,0.132,27.42525829
54.93304,0.000354,0.133,29.21578998
54.93404,0.000364,0.134,30.21052981
54.93504,0.000377,0.135,31.50369159
54.93604,0.000383,0.136,32.10053549
54.93704,0.000394,0.137,33.1947493
54.93804,0.000406,0.138,34.3884371
54.93904,0.000411,0.139,34.88580701
54.94004,0.000421,0.14,35.88054684
54.94104,0.000427,0.141,36.47739074
54.94204,0.000442,0.142,37.96950049
54.94304,0.000445,0.143,38.26792244
54.94404,0.000452,0.144,38.96424032
54.94504,0.000452,0.145,38.96424032
54.94604,0.000455,0.146,39.26266227
54.94704,0.000461,0.147,39.85950616
54.94804,0.000468,0.148,40.55582404
54.94904,0.000468,0.149,40.55582404
54.95004,0.000475,0.15,41.25214193
54.95104,0.000475,0.151,41.25214193
54.95204,0.000476,0.152,41.35161591
54.95304,0.000482,0.153,41.94845981
54.95404,0.000488,0.154,42.5453037
54.95504,0.000494,0.155,43.1421476
54.95604,0.000494,0.156,43.1421476
54.95704,0.000493,0.157,43.04267362
54.95804,0.000497,0.158,43.44056955
54.95904,0.000504,0.159,44.13688743
54.96004,0.000506,0.16,44.3358354
54.96104,0.000511,0.161,44.83320531
54.96204,0.000513,0.162,45.03215328
54.96304,0.000514,0.163,45.13162726
54.96404,0.000523,0.164,46.02689311
54.96504,0.000525,0.165,46.22584108
54.96604,0.000522,0.166,45.92741913
54.96704,0.000528,0.167,46.52426302
54.96804,0.000536,0.168,47.32005489
54.96904,0.000551,0.169,48.81216463
54.97004,0.000552,0.17,48.91163862
54.97104,0.000553,0.171,49.0111126
54.97204,0.000554,0.172,49.11058658
54.97304,0.00056,0.173,49.70743048
54.97404,0.000563,0.174,50.00585243
54.97504,0.000562,0.175,49.90637845
54.97604,0.000569,0.176,50.60269633
54.97704,0.00057,0.177,50.70217031
54.97804,0.000575,0.178,51.19954023
54.97904,0.000576,0.179,51.29901421
54.98004,0.000583,0.18,51.99533209
54.98104,0.000588,0.181,52.492702
54.98204,0.000591,0.182,52.79112395
54.98304,0.000598,0.183,53.48744183
54.98404,0.000599,0.184,53.58691582
54.98504,0.000604,0.185,54.08428573
54.98604,0.000604,0.186,54.08428573
54.98704,0.000607,0.187,54.38270768
54.98804,0.000615,0.188,55.17849955
54.98904,0.000609,0.189,54.58165565
54.99004,0.000617,0.19,55.37744751
54.99104,0.000615,0.191,55.17849955
54.99204,0.000611,0.192,54.78060361
54.99304,0.000594,0.193,53.0895459
54.99404,0.000563,0.194,50.00585243
54.99504,0.000553,0.195,49.0111126
54.99604,0.000563,0.196,50.00585243
54.99704,0.000566,0.197,50.30427438
54.99804,0.000577,0.198,51.39848819
54.99904,0.000658,0.199,59.45588081
55.00004,0.000775,0.2,71.09433683
55.00104,0.000741,0.201,67.7122214
55.00204,0.000635,0.202,57.16797921
55.00304,0.000665,0.203,60.1521987
55.00404,0.00074,0.204,67.61274742
55.00504,0.000753,0.205,68.9059092
55.00604,0.000695,0.206,63.13641819
55.00704,0.000661,0.207,59.75430276
55.00804,0.000709,0.208,64.52905395
55.00904,0.000744,0.209,68.01064335
55.01004,0.000714,0.21,65.02642386
55.01104,0.000681,0.211,61.74378242
55.01204,0.00069,0.212,62.63904827
55.01304,0.000726,0.213,66.22011166
55.01404,0.000728,0.214,66.41905962
55.01504,0.000698,0.215,63.43484013
55.01604,0.000703,0.216,63.93221005
55.01704,0.000725,0.217,66.12063768
55.01804,0.000724,0.218,66.02116369
55.01904,0.00072,0.219,65.62326776
55.02004,0.000716,0.22,65.22537183
55.02104,0.000723,0.221,65.92168971
55.02204,0.000722,0.222,65.82221573
55.02304,0.000721,0.223,65.72274174
55.02404,0.000719,0.224,65.52379378
55.02504,0.000725,0.225,66.12063768
55.02604,0.000722,0.226,65.82221573
55.02704,0.000724,0.227,66.02116369
55.02804,0.000729,0.228,66.51853361
55.02904,0.000722,0.229,65.82221573
55.03004,0.000724,0.23,66.02116369
55.03104,0.000726,0.231,66.22011166
55.03204,0.000732,0.232,66.81695556
55.03304,0.000743,0.233,67.91116937
55.03404,0.000759,0.234,69.5027531
55.03504,0.000749,0.235,68.50801327
55.03604,0.000733,0.236,66.91642954
55.03704,0.000733,0.237,66.91642954
55.03804,0.000738,0.238,67.41379945
55.03904,0.000735,0.239,67.11537751
55.04004,0.000737,0.24,67.31432547
55.04104,0.000738,0.241,67.41379945
55.04204,0.000743,0.242,67.91116937
55.04304,0.000746,0.243,68.20959132
55.04404,0.000748,0.244,68.40853928
55.04504,0.000751,0.245,68.70696123
55.04604,0.000758,0.246,69.40327911
55.04704,0.000754,0.247,69.00538318
55.04804,0.000754,0.248,69.00538318
55.04904,0.000751,0.249,68.70696123
55.05004,0.000751,0.25,68.70696123
55.05104,0.000751,0.251,68.70696123
55.05204,0.00075,0.252,68.60748725
55.05304,0.000748,0.253,68.40853928
55.05404,0.000747,0.254,68.3090653
55.05504,0.000747,0.255,68.3090653
55.05604,0.000749,0.256,68.50801327
55.05704,0.000752,0.257,68.80643522
55.05804,0.000755,0.258,69.10485717
55.05904,0.000758,0.259,69.40327911
55.06004,0.000759,0.26,69.5027531
55.06104,0.000756,0.261,69.20433115
55.06204,0.000765,0.262,70.099597
55.06304,0.00077,0.263,70.59696691
55.06404,0.000761,0.264,69.70170106
55.06504,0.000762,0.265,69.80117505
55.06604,0.000764,0.266,70.00012301
55.06704,0.00076,0.267,69.60222708
55.06804,0.000766,0.268,70.19907098
55.06904,0.000758,0.269,69.40327911
55.07004,0.000757,0.27,69.30380513
55.07104,0.000762,0.271,69.80117505
55.07204,0.000755,0.272,69.10485717
55.07304,0.000752,0.273,68.80643522
55.07404,0.000748,0.274,68.40853928
55.07504,0.000754,0.275,69.00538318
55.07604,0.000758,0.276,69.40327911
55.07704,0.000751,0.277,68.70696123
55.07804,0.000752,0.278,68.80643522
55.07904,0.000746,0.279,68.20959132
55.08004,0.00074,0.28,67.61274742
55.08104,0.000745,0.281,68.11011734
55.08204,0.000753,0.282,68.9059092
55.08304,0.000746,0.283,68.20959132
55.08404,0.000746,0.284,68.20959132
55.08504,0.000746,0.285,68.20959132
55.08604,0.00074,0.286,67.61274742
55.08704,0.000745,0.287,68.11011734
55.08804,0.000745,0.288,68.11011734
55.08904,0.000749,0.289,68.50801327
55.09004,0.000751,0.29,68.70696123
55.09104,0.000752,0.291,68.80643522
55.09204,0.00075,0.292,68.60748725
55.09304,0.000748,0.293,68.40853928
55.09404,0.000749,0.294,68.50801327
55.09504,0.000748,0.295,68.40853928
55.09604,0.000753,0.296,68.9059092
55.09704,0.000746,0.297,68.20959132
55.09804,0.000746,0.298,68.20959132
55.09904,0.000745,0.299,68.11011734
55.10004,0.000749,0.3,68.50801327
55.10104,0.00075,0.301,68.60748725
55.10204,0.000755,0.302,69.10485717
55.10304,0.000758,0.303,69.40327911
55.10404,0.000755,0.304,69.10485717
55.10504,0.000749,0.305,68.50801327
55.10604,0.000753,0.306,68.9059092
55.10704,0.000754,0.307,69.00538318
55.10804,0.000754,0.308,69.00538318
55.10904,0.00075,0.309,68.60748725
55.11004,0.000761,0.31,69.70170106
55.11104,0.000761,0.311,69.70170106
55.11204,0.000757,0.312,69.30380513
55.11304,0.000762,0.313,69.80117505
55.11404,0.00076,0.314,69.60222708
55.11504,0.000763,0.315,69.90064903
55.11604,0.000758,0.316,69.40327911
55.11704,0.000758,0.317,69.40327911
55.11804,0.000753,0.318,68.9059092
55.11904,0.000754,0.319,69.00538318
55.12004,0.000758,0.32,69.40327911
55.12104,0.000761,0.321,69.70170106
55.12204,0.000762,0.322,69.80117505
55.12304,0.000763,0.323,69.90064903
55.12404,0.000759,0.324,69.5027531
55.12504,0.00076,0.325,69.60222708
55.12604,0.000765,0.326,70.099597
55.12704,0.000765,0.327,70.099597
55.12804,0.000771,0.328,70.69644089
55.12904,0.000761,0.329,69.70170106
55.13004,0.000772,0.33,70.79591488
55.13104,0.000784,0.331,71.98960267
55.13204,0.000786,0.332,72.18855064
55.13304,0.000782,0.333,71.79065471
55.13404,0.000788,0.334,72.3874986
55.13504,0.00078,0.335,71.59170674
55.13604,0.000781,0.336,71.69118072
55.13704,0.000782,0.337,71.79065471
55.13804,0.00078,0.338,71.59170674
55.13904,0.000776,0.339,71.19381081
55.14004,0.000782,0.34,71.79065471
55.14104,0.000783,0.341,71.89012869
55.14204,0.000784,0.342,71.98960267
55.14304,0.000778,0.343,71.39275877
55.14404,0.000771,0.344,70.69644089
55.14504,0.000773,0.345,70.89538886
55.14604,0.000783,0.346,71.89012869
55.14704,0.000788,0.347,72.3874986
55.14804,0.000785,0.348,72.08907666
55.14904,0.00078,0.349,71.59170674
55.15004,0.000781,0.35,71.69118072
55.15104,0.000777,0.351,71.29328479
55.15204,0.000784,0.352,71.98960267
55.15304,0.000787,0.353,72.28802462
55.15404,0.000781,0.354,71.69118072
55.15504,0.000778,0.355,71.39275877
55.15604,0.000784,0.356,71.98960267
55.15704,0.000781,0.357,71.69118072
55.15804,0.000781,0.358,71.69118072
55.15904,0.000784,0.359,71.98960267
55.16004,0.000786,0.36,72.18855064
55.16104,0.000783,0.361,71.89012869
55.16204,0.000779,0.362,71.49223276
55.16304,0.000832,0.363,76.76435386
55.16404,0.000828,0.364,76.36645792
55.16504,0.000812,0.365,74.7748742
55.16604,0.000804,0.366,73.97908233
55.16704,0.000804,0.367,73.97908233
55.16804,0.000811,0.368,74.67540021
55.16904,0.000804,0.369,73.97908233
55.17004,0.000795,0.37,73.08381649
55.17104,0.000796,0.371,73.18329047
55.17204,0.000797,0.372,73.28276445
55.17304,0.000793,0.373,72.88486852
55.17404,0.000791,0.374,72.68592055
55.17504,0.00077,0.375,70.59696691
55.17604,0.000782,0.376,71.79065471
55.17704,0.000795,0.377,73.08381649
55.17804,0.000796,0.378,73.18329047
55.17904,0.000796,0.379,73.18329047
55.18004,0.000784,0.38,71.98960267
55.18104,0.000788,0.381,72.3874986
55.18204,0.000782,0.382,71.79065471
55.18304,0.000777,0.383,71.29328479
55.18404,0.000784,0.384,71.98960267
55.18504,0.000784,0.385,71.98960267
55.18604,0.000785,0.386,72.08907666
55.18704,0.000781,0.387,71.69118072
55.18804,0.000784,0.388,71.98960267
55.18904,0.000784,0.389,71.98960267
55.19004,0.000784,0.39,71.98960267
55.19104,0.000779,0.391,71.49223276
55.19204,0.000786,0.392,72.18855064
55.19304,0.000786,0.393,72.18855064
55.19404,0.000785,0.394,72.08907666
55.19504,0.000786,0.395,72.18855064
55.19604,0.000781,0.396,71.69118072
55.19704,0.000778,0.397,71.39275877
55.19804,0.000787,0.398,72.28802462
55.19904,0.000798,0.399,73.38223843
55.20004,0.000791,0.4,72.68592055
55.20104,0.000798,0.401,73.38223843
55.20204,0.0008,0.402,73.5811864
55.20304,0.000795,0.403,73.08381649
55.20404,0.000797,0.404,73.28276445
55.20504,0.000798,0.405,73.38223843
55.20604,0.0008,0.406,73.5811864
55.20704,0.000796,0.407,73.18329047
55.20804,0.0008,0.408,73.5811864
55.20904,0.000808,0.409,74.37697826
55.21004,0.000813,0.41,74.87434818
55.21104,0.000811,0.411,74.67540021
55.21204,0.000806,0.412,74.1780303
55.21304,0.000807,0.413,74.27750428
55.21404,0.000808,0.414,74.37697826
55.21504,0.000807,0.415,74.27750428
55.21604,0.000807,0.416,74.27750428
55.21704,0.000807,0.417,74.27750428
55.21804,0.000798,0.418,73.38223843
55.21904,0.000802,0.419,73.78013437
55.22004,0.000805,0.42,74.07855632
55.22104,0.000811,0.421,74.67540021
55.22204,0.000813,0.422,74.87434818
55.22304,0.000806,0.423,74.1780303
55.22404,0.00081,0.424,74.57592623
55.22504,0.000809,0.425,74.47645225
55.22604,0.000808,0.426,74.37697826
55.22704,0.000813,0.427,74.87434818
55.22804,0.00081,0.428,74.57592623
55.22904,0.000811,0.429,74.67540021
55.23004,0.000799,0.43,73.48171242
55.23104,0.000811,0.431,74.67540021
55.23204,0.00083,0.432,76.56540589
55.23304,0.000824,0.433,75.96856199
55.23404,0.000816,0.434,75.17277013
55.23504,0.000828,0.435,76.36645792
55.23604,0.000817,0.436,75.27224411
55.23704,0.00081,0.437,74.57592623
55.23804,0.000817,0.438,75.27224411
55.23904,0.00082,0.439,75.57066606
55.24004,0.000807,0.44,74.27750428
55.24104,0.000806,0.441,74.1780303
55.24204,0.000797,0.442,73.28276445
55.24304,0.000802,0.443,73.78013437
55.24404,0.0008,0.444,73.5811864
55.24504,0.000804,0.445,73.97908233
55.24604,0.000805,0.446,74.07855632
55.24704,0.000799,0.447,73.48171242
55.24804,0.000798,0.448,73.38223843
55.24904,0.000796,0.449,73.18329047
55.25004,0.000799,0.45,73.48171242
55.25104,0.000804,0.451,73.97908233
55.25204,0.000803,0.452,73.87960835
55.25304,0.000805,0.453,74.07855632
55.25404,0.000813,0.454,74.87434818
55.25504,0.000816,0.455,75.17277013
55.25604,0.000816,0.456,75.17277013
55.25704,0.000817,0.457,75.27224411
55.25804,0.000819,0.458,75.47119208
55.25904,0.000826,0.459,76.16750996
55.26004,0.00082,0.46,75.57066606
55.26104,0.000813,0.461,74.87434818
55.26204,0.000824,0.462,75.96856199
55.26304,0.000818,0.463,75.37171809
55.26404,0.000812,0.464,74.7748742
55.26504,0.000818,0.465,75.37171809
55.26604,0.000818,0.466,75.37171809
55.26704,0.000809,0.467,74.47645225
55.26804,0.000827,0.468,76.26698394
55.26904,0.000851,0.469,78.65435953
55.27004,0.000835,0.47,77.06277581
55.27104,0.000828,0.471,76.36645792
55.27204,0.000824,0.472,75.96856199
55.27304,0.00083,0.473,76.56540589
55.27404,0.000824,0.474,75.96856199
55.27504,0.000812,0.475,74.7748742
55.27604,0.000813,0.476,74.87434818
55.27704,0.000816,0.477,75.17277013
55.27804,0.000809,0.478,74.47645225
55.27904,0.000816,0.479,75.17277013
55.28004,0.00082,0.48,75.57066606
55.28104,0.000811,0.481,74.67540021
55.28204,0.000805,0.482,74.07855632
55.28304,0.00081,0.483,74.57592623
55.28404,0.000826,0.484,76.16750996
55.28504,0.000841,0.485,77.6596197
55.28604,0.000835,0.486,77.06277581
55.28704,0.000834,0.487,76.96330182
55.28804,0.000833,0.488,76.86382784
55.28904,0.000833,0.489,76.86382784
55.29004,0.000828,0.49,76.36645792
55.29104,0.000825,0.491,76.06803598
55.29204,0.000828,0.492,76.36645792
55.29304,0.000819,0.493,75.47119208
55.29404,0.000809,0.494,74.47645225
55.29504,0.000809,0.495,74.47645225
55.29604,0.000818,0.496,75.37171809
55.29704,0.000835,0.497,77.06277581
55.29804,0.000824,0.498,75.96856199
55.29904,0.000811,0.499,74.67540021
55.30004,0.000815,0.5,75.07329615
55.30104,0.000813,0.501,74.87434818
55.30204,0.000814,0.502,74.97382216
55.30304,0.000819,0.503,75.47119208
55.30404,0.000813,0.504,74.87434818
55.30504,0.000811,0.505,74.67540021
55.30604,0.000845,0.506,78.05751564
55.30704,0.000836,0.507,77.16224979
55.30804,0.000826,0.508,76.16750996
55.30904,0.000817,0.509,75.27224411
55.31004,0.000823,0.51,75.86908801
55.31104,0.000833,0.511,76.86382784
55.31204,0.00083,0.512,76.56540589
55.31304,0.000821,0.513,75.67014004
55.31404,0.000812,0.514,74.7748742
55.31504,0.000811,0.515,74.67540021
55.31604,0.000853,0.516,78.8533075
55.31704,0.000826,0.517,76.16750996
55.31804,0.000872,0.518,80.74331318
55.31904,0.000861,0.519,79.64909936
55.32004,0.000888,0.52,82.3348969
55.32104,0.000851,0.521,78.65435953
55.32204,0.000912,0.522,84.7222725
55.32304,0.000889,0.523,82.43437089
55.32404,0.000833,0.524,76.86382784
55.32504,0.000802,0.525,73.78013437
55.32604,0.000826,0.526,76.16750996
55.32704,0.000831,0.527,76.66487987
55.32804,0.000827,0.528,76.26698394
55.32904,0.000802,0.529,73.78013437
55.33004,0.000819,0.53,75.47119208
55.33104,0.000804,0.531,73.97908233
