54.80004,5.89E-05,0,-1.37E-01
55.33204,0.000803,0.532,73.87960835
55.33304,0.000815,0.533,75.07329615
55.33404,0.000825,0.534,76.06803598
55.33504,0.000812,0.535,74.7748742
55.33604,0.00081,0.536,74.57592623
55.33704,0.000793,0.537,72.88486852
55.33804,0.000801,0.538,73.68066038
55.33904,0.000795,0.539,73.08381649
55.34004,0.000783,0.54,71.89012869
55.34104,0.000769,0.541,70.49749293
55.34204,0.000775,0.542,71.09433683
55.34304,0.000756,0.543,69.20433115
55.34404,0.000785,0.544,72.08907666
55.34504,0.000794,0.545,72.9843425
55.34604,0.000772,0.546,70.79591488
55.34704,0.000764,0.547,70.00012301
55.34804,0.00077,0.548,70.59696691
55.34904,0.000766,0.549,70.19907098
55.35004,0.000771,0.55,70.69644089
55.35104,0.000757,0.551,69.30380513
55.35204,0.000761,0.552,69.70170106
55.35304,0.000759,0.553,69.5027531
55.35404,0.000759,0.554,69.5027531
55.35504,0.000758,0.555,69.40327911
55.35604,0.00076,0.556,69.60222708
55.35704,0.000761,0.557,69.70170106
55.35804,0.000757,0.558,69.30380513
55.35904,0.000756,0.559,69.20433115
55.36004,0.000756,0.56,69.20433115
55.36104,0.00075,0.561,68.60748725
55.36204,0.000755,0.562,69.10485717
55.36304,0.000754,0.563,69.00538318
55.36404,0.000752,0.564,68.80643522
55.36504,0.000756,0.565,69.20433115
55.36604,0.000763,0.566,69.90064903
55.36704,0.000766,0.567,70.19907098
55.36804,0.000768,0.568,70.39801894
55.36904,0.000769,0.569,70.49749293
55.37004,0.00077,0.57,70.59696691
55.37104,0.000769,0.571,70.49749293
55.37204,0.000764,0.572,70.00012301
55.37304,0.00077,0.573,70.59696691
55.37404,0.000773,0.574,70.89538886
55.37504,0.000769,0.575,70.49749293
55.37604,0.000761,0.576,69.70170106
55.37704,0.000818,0.577,75.37171809
55.37804,0.000835,0.578,77.06277581
55.37904,0.000819,0.579,75.47119208
55.38004,0.000831,0.58,76.66487987
55.38104,0.000828,0.581,76.36645792
55.38204,0.000807,0.582,74.27750428
55.38304,0.00079,0.583,72.58644657
55.38404,0.000787,0.584,72.28802462
55.38504,0.000787,0.585,72.28802462
55.38604,0.000779,0.586,71.49223276
55.38704,0.000768,0.587,70.39801894
55.38804,0.000766,0.588,70.19907098
55.38904,0.000765,0.589,70.099597
55.39004,0.000766,0.59,70.19907098
55.39104,0.000763,0.591,69.90064903
55.39204,0.000754,0.592,69.00538318
55.39304,0.000753,0.593,68.9059092
55.39404,0.000755,0.594,69.10485717
55.39504,0.000749,0.595,68.50801327
55.39604,0.000751,0.596,68.70696123
55.39704,0.000748,0.597,68.40853928
55.39804,0.000745,0.598,68.11011734
55.39904,0.000747,0.599,68.3090653
55.40004,0.000753,0.6,68.9059092
55.40104,0.000754,0.601,69.00538318
55.40204,0.000746,0.602,68.20959132
55.40304,0.000745,0.603,68.11011734
55.40404,0.00074,0.604,67.61274742
55.40504,0.000745,0.605,68.11011734
55.40604,0.000747,0.606,68.3090653
55.40704,0.000747,0.607,68.3090653
55.40804,0.00075,0.608,68.60748725
55.40904,0.000754,0.609,69.00538318
55.41004,0.000747,0.61,68.3090653
55.41104,0.000747,0.611,68.3090653
55.41204,0.000751,0.612,68.70696123
55.41304,0.000753,0.613,68.9059092
55.41404,0.000756,0.614,69.20433115
55.41504,0.00075,0.615,68.60748725
55.41604,0.000751,0.616,68.70696123
55.41704,0.000755,0.617,69.10485717
55.41804,0.000729,0.618,66.51853361
55.41904,0.000761,0.619,69.70170106
55.42004,0.000757,0.62,69.30380513
55.42104,0.000755,0.621,69.10485717
55.42204,0.000756,0.622,69.20433115
55.42304,0.000763,0.623,69.90064903
55.42404,0.000764,0.624,70.00012301
55.42504,0.000753,0.625,68.9059092
55.42604,0.000793,0.626,72.88486852
55.42704,0.000832,0.627,76.76435386
55.42804,0.000805,0.628,74.07855632
55.42904,0.000782,0.629,71.79065471
55.43004,0.000794,0.63,72.9843425
55.43104,0.000802,0.631,73.78013437
55.43204,0.000779,0.632,71.49223276
55.43304,0.000764,0.633,70.00012301
55.43404,0.000774,0.634,70.99486284
55.43504,0.00077,0.635,70.59696691
55.43604,0.000763,0.636,69.90064903
55.43704,0.000753,0.637,68.9059092
55.43804,0.000752,0.638,68.80643522
55.43904,0.000756,0.639,69.20433115
55.44004,0.000774,0.64,70.99486284
55.44104,0.00076,0.641,69.60222708
55.44204,0.00076,0.642,69.60222708
55.44304,0.000756,0.643,69.20433115
55.44404,0.000752,0.644,68.80643522
55.44504,0.000751,0.645,68.70696123
55.44604,0.00075,0.646,68.60748725
55.44704,0.000743,0.647,67.91116937
55.44804,0.000744,0.648,68.01064335
55.44904,0.000741,0.649,67.7122214
55.45004,0.000746,0.65,68.20959132
55.45104,0.000745,0.651,68.11011734
55.45204,0.000748,0.652,68.40853928
55.45304,0.000744,0.653,68.01064335
55.45404,0.000746,0.654,68.20959132
55.45504,0.000742,0.655,67.81169539
55.45604,0.000738,0.656,67.41379945
55.45704,0.000739,0.657,67.51327344
55.45804,0.00074,0.658,67.61274742
55.45904,0.000743,0.659,67.91116937
55.46004,0.000745,0.66,68.11011734
55.46104,0.000743,0.661,67.91116937
55.46204,0.00074,0.662,67.61274742
55.46304,0.000742,0.663,67.81169539
55.46404,0.000744,0.664,68.01064335
55.46504,0.00075,0.665,68.60748725
55.46604,0.000743,0.666,67.91116937
55.46704,0.000743,0.667,67.91116937
55.46804,0.000749,0.668,68.50801327
55.46904,0.000752,0.669,68.80643522
55.47004,0.000755,0.67,69.10485717
55.47104,0.000757,0.671,69.30380513
55.47204,0.000751,0.672,68.70696123
55.47304,0.000748,0.673,68.40853928
55.47404,0.000755,0.674,69.10485717
55.47504,0.000755,0.675,69.10485717
55.47604,0.000755,0.676,69.10485717
55.47704,0.000746,0.677,68.20959132
55.47804,0.000761,0.678,69.70170106
55.47904,0.000764,0.679,70.00012301
55.48004,0.000793,0.68,72.88486852
55.48104,0.000789,0.681,72.48697259
55.48204,0.000778,0.682,71.39275877
55.48304,0.000774,0.683,70.99486284
55.48404,0.000779,0.684,71.49223276
55.48504,0.000775,0.685,71.09433683
55.48604,0.000762,0.686,69.80117505
55.48704,0.000755,0.687,69.10485717
55.48804,0.000755,0.688,69.10485717
55.48904,0.000755,0.689,69.10485717
55.49004,0.000751,0.69,68.70696123
55.49104,0.000754,0.691,69.00538318
55.49204,0.000749,0.692,68.50801327
55.49304,0.000751,0.693,68.70696123
55.49404,0.000749,0.694,68.50801327
55.49504,0.000744,0.695,68.01064335
55.49604,0.000748,0.696,68.40853928
55.49704,0.000746,0.697,68.20959132
55.49804,0.000751,0.698,68.70696123
55.49904,0.000755,0.699,69.10485717
55.50004,0.000755,0.7,69.10485717
55.50104,0.000747,0.701,68.3090653
55.50204,0.000748,0.702,68.40853928
55.50304,0.000746,0.703,68.20959132
55.50404,0.000749,0.704,68.50801327
55.50504,0.000749,0.705,68.50801327
55.50604,0.000749,0.706,68.50801327
55.50704,0.000754,0.707,69.00538318
55.50804,0.000753,0.708,68.9059092
55.50904,0.000751,0.709,68.70696123
55.51004,0.000756,0.71,69.20433115
55.51104,0.000758,0.711,69.40327911
55.51204,0.000756,0.712,69.20433115
55.51304,0.00075,0.713,68.60748725
55.51404,0.000752,0.714,68.80643522
55.51504,0.000759,0.715,69.5027531
55.51604,0.000756,0.716,69.20433115
55.51704,0.000749,0.717,68.50801327
55.51804,0.000748,0.718,68.40853928
55.51904,0.000753,0.719,68.9059092
55.52004,0.000753,0.72,68.9059092
55.52104,0.00075,0.721,68.60748725
55.52204,0.000752,0.722,68.80643522
55.52304,0.000755,0.723,69.10485717
55.52404,0.000758,0.724,69.40327911
55.52504,0.000748,0.725,68.40853928
55.52604,0.000761,0.726,69.70170106
55.52704,0.000757,0.727,69.30380513
55.52804,0.000755,0.728,69.10485717
55.52904,0.000757,0.729,69.30380513
55.53004,0.00076,0.73,69.60222708
55.53104,0.000759,0.731,69.5027531
55.53204,0.000757,0.732,69.30380513
55.53304,0.00076,0.733,69.60222708
55.53404,0.000766,0.734,70.19907098
55.53504,0.000765,0.735,70.099597
55.53604,0.000764,0.736,70.00012301
55.53704,0.000761,0.737,69.70170106
55.53804,0.000761,0.738,69.70170106
55.53904,0.00076,0.739,69.60222708
55.54004,0.000755,0.74,69.10485717
55.54104,0.000756,0.741,69.20433115
55.54204,0.000757,0.742,69.30380513
55.54304,0.000761,0.743,69.70170106
55.54404,0.000754,0.744,69.00538318
55.54504,0.000757,0.745,69.30380513
55.54604,0.000764,0.746,70.00012301
55.54704,0.000771,0.747,70.69644089
55.54804,0.000768,0.748,70.39801894
55.54904,0.000757,0.749,69.30380513
55.55004,0.000747,0.75,68.3090653
55.55104,0.000754,0.751,69.00538318
55.55204,0.000761,0.752,69.70170106
55.55304,0.000755,0.753,69.10485717
55.55404,0.000756,0.754,69.20433115
55.55504,0.00076,0.755,69.60222708
55.55604,0.000759,0.756,69.5027531
55.55704,0.000757,0.757,69.30380513
55.55804,0.000748,0.758,68.40853928
55.55904,0.00075,0.759,68.60748725
55.56004,0.000755,0.76,69.10485717
55.56104,0.000755,0.761,69.10485717
55.56204,0.000758,0.762,69.40327911
55.56304,0.000759,0.763,69.5027531
55.56404,0.000765,0.764,70.099597
55.56504,0.000737,0.765,67.31432547
55.56604,0.000851,0.766,78.65435953
55.56704,0.000896,0.767,83.13068877
55.56804,0.000791,0.768,72.68592055
55.56904,0.00072,0.769,65.62326776
55.57004,0.000773,0.77,70.89538886
55.57104,0.000821,0.771,75.67014004
55.57204,0.000778,0.772,71.39275877
55.57304,0.000723,0.773,65.92168971
55.57404,0.000745,0.774,68.11011734
55.57504,0.000773,0.775,70.89538886
55.57604,0.00075,0.776,68.60748725
55.57704,0.000721,0.777,65.72274174
55.57804,0.000726,0.778,66.22011166
55.57904,0.00075,0.779,68.60748725
55.58004,0.000738,0.78,67.41379945
55.58104,0.000722,0.781,65.82221573
55.58204,0.000724,0.782,66.02116369
55.58304,0.000736,0.783,67.21485149
55.58404,0.000733,0.784,66.91642954
55.58504,0.000724,0.785,66.02116369
55.58604,0.000727,0.786,66.31958564
55.58704,0.00073,0.787,66.61800759
55.58804,0.000733,0.788,66.91642954
55.58904,0.000732,0.789,66.81695556
55.59004,0.000726,0.79,66.22011166
55.59104,0.000728,0.791,66.41905962
55.59204,0.000741,0.792,67.7122214
55.59304,0.000742,0.793,67.81169539
55.59404,0.000737,0.794,67.31432547
55.59504,0.000737,0.795,67.31432547
55.59604,0.00074,0.796,67.61274742
55.59704,0.000743,0.797,67.91116937
55.59804,0.000739,0.798,67.51327344
55.59904,0.00074,0.799,67.61274742
55.60004,0.000743,0.8,67.91116937
55.60104,0.000735,0.801,67.11537751
55.60204,0.00073,0.802,66.61800759
55.60304,0.000733,0.803,66.91642954
55.60404,0.00074,0.804,67.61274742
55.60504,0.000739,0.805,67.51327344
55.60604,0.000738,0.806,67.41379945
55.60704,0.00074,0.807,67.61274742
55.60804,0.000741,0.808,67.7122214
55.60904,0.000739,0.809,67.51327344
55.61004,0.000737,0.81,67.31432547
55.61104,0.000741,0.811,67.7122214
55.61204,0.000743,0.812,67.91116937
55.61304,0.000741,0.813,67.7122214
55.61404,0.000747,0.814,68.3090653
55.61504,0.000746,0.815,68.20959132
55.61604,0.000745,0.816,68.11011734
55.61704,0.000749,0.817,68.50801327
55.61804,0.000753,0.818,68.9059092
55.61904,0.000755,0.819,69.10485717
55.62004,0.000752,0.82,68.80643522
55.62104,0.000751,0.821,68.70696123
55.62204,0.000753,0.822,68.9059092
55.62304,0.000748,0.823,68.40853928
55.62404,0.000749,0.824,68.50801327
55.62504,0.000753,0.825,68.9059092
55.62604,0.000754,0.826,69.00538318
55.62704,0.000754,0.827,69.00538318
55.62804,0.000752,0.828,68.80643522
55.62904,0.000755,0.829,69.10485717
55.63004,0.000753,0.83,68.9059092
55.63104,0.000758,0.831,69.40327911
55.63204,0.000758,0.832,69.40327911
55.63304,0.000761,0.833,69.70170106
55.63404,0.000754,0.834,69.00538318
55.63504,0.000751,0.835,68.70696123
55.63604,0.000758,0.836,69.40327911
55.63704,0.00076,0.837,69.60222708
55.63804,0.00076,0.838,69.60222708
55.63904,0.00076,0.839,69.60222708
55.64004,0.000755,0.84,69.10485717
55.64104,0.000757,0.841,69.30380513
55.64204,0.000749,0.842,68.50801327
55.64304,0.000757,0.843,69.30380513
55.64404,0.000761,0.844,69.70170106
55.64504,0.00076,0.845,69.60222708
55.64604,0.000763,0.846,69.90064903
55.64704,0.00076,0.847,69.60222708
55.64804,0.000753,0.848,68.9059092
55.64904,0.000752,0.849,68.80643522
55.65004,0.000751,0.85,68.70696123
55.65104,0.000754,0.851,69.00538318
55.65204,0.000755,0.852,69.10485717
55.65304,0.00075,0.853,68.60748725
55.65404,0.000753,0.854,68.9059092
55.65504,0.000749,0.855,68.50801327
55.65604,0.000746,0.856,68.20959132
55.65704,0.000745,0.857,68.11011734
55.65804,0.000748,0.858,68.40853928
55.65904,0.000748,0.859,68.40853928
55.66004,0.000749,0.86,68.50801327
55.66104,0.000749,0.861,68.50801327
55.66204,0.000744,0.862,68.01064335
55.66304,0.000746,0.863,68.20959132
55.66404,0.00074,0.864,67.61274742
55.66504,0.000745,0.865,68.11011734
55.66604,0.000749,0.866,68.50801327
55.66704,0.000748,0.867,68.40853928
55.66804,0.000756,0.868,69.20433115
55.66904,0.00075,0.869,68.60748725
55.67004,0.000753,0.87,68.9059092
55.67104,0.000753,0.871,68.9059092
55.67204,0.000749,0.872,68.50801327
55.67304,0.000749,0.873,68.50801327
55.67404,0.00076,0.874,69.60222708
55.67504,0.000755,0.875,69.10485717
55.67604,0.000752,0.876,68.80643522
55.67704,0.000755,0.877,69.10485717
55.67804,0.000754,0.878,69.00538318
55.67904,0.000748,0.879,68.40853928
55.68004,0.000752,0.88,68.80643522
55.68104,0.000752,0.881,68.80643522
55.68204,0.000754,0.882,69.00538318
55.68304,0.00075,0.883,68.60748725
55.68404,0.00075,0.884,68.60748725
55.68504,0.000751,0.885,68.70696123
55.68604,0.00075,0.886,68.60748725
55.68704,0.000745,0.887,68.11011734
55.68804,0.000743,0.888,67.91116937
55.68904,0.000747,0.889,68.3090653
55.69004,0.000749,0.89,68.50801327
55.69104,0.00075,0.891,68.60748725
55.69204,0.000746,0.892,68.20959132
55.69304,0.000747,0.893,68.3090653
55.69404,0.000745,0.894,68.11011734
55.69504,0.000756,0.895,69.20433115
55.69604,0.000748,0.896,68.40853928
55.69704,0.000745,0.897,68.11011734
55.69804,0.000749,0.898,68.50801327
55.69904,0.000754,0.899,69.00538318
55.70004,0.00077,0.9,70.59696691
55.70104,0.000768,0.901,70.39801894
55.70204,0.000754,0.902,69.00538318
55.70304,0.000754,0.903,69.00538318
55.70404,0.000761,0.904,69.70170106
55.70504,0.000765,0.905,70.099597
55.70604,0.000756,0.906,69.20433115
55.70704,0.000748,0.907,68.40853928
55.70804,0.000749,0.908,68.50801327
55.70904,0.000757,0.909,69.30380513
55.71004,0.000753,0.91,68.9059092
55.71104,0.000747,0.911,68.3090653
55.71204,0.00075,0.912,68.60748725
55.71304,0.000752,0.913,68.80643522
55.71404,0.000752,0.914,68.80643522
55.71504,0.000752,0.915,68.80643522
55.71604,0.00075,0.916,68.60748725
55.71704,0.000751,0.917,68.70696123
55.71804,0.000758,0.918,69.40327911
55.71904,0.00075,0.919,68.60748725
55.72004,0.00075,0.92,68.60748725
55.72104,0.00076,0.921,69.60222708
55.72204,0.000755,0.922,69.10485717
55.72304,0.000752,0.923,68.80643522
55.72404,0.000755,0.924,69.10485717
55.72504,0.000754,0.925,69.00538318
55.72604,0.000754,0.926,69.00538318
55.72704,0.000753,0.927,68.9059092
55.72804,0.000747,0.928,68.3090653
55.72904,0.000748,0.929,68.40853928
55.73004,0.000747,0.93,68.3090653
55.73104,0.000751,0.931,68.70696123
55.73204,0.00075,0.932,68.60748725
55.73304,0.000754,0.933,69.00538318
55.73404,0.000749,0.934,68.50801327
55.73504,0.000751,0.935,68.70696123
55.73604,0.000753,0.936,68.9059092
55.73704,0.000745,0.937,68.11011734
55.73804,0.000745,0.938,68.11011734
55.73904,0.000748,0.939,68.40853928
55.74004,0.000752,0.94,68.80643522
55.74104,0.000756,0.941,69.20433115
55.74204,0.000749,0.942,68.50801327
55.74304,0.000748,0.943,68.40853928
55.74404,0.000747,0.944,68.3090653
55.74504,0.000754,0.945,69.00538318
55.74604,0.000748,0.946,68.40853928
55.74704,0.000747,0.947,68.3090653
55.74804,0.000752,0.948,68.80643522
55.74904,0.000754,0.949,69.00538318
55.75004,0.00075,0.95,68.60748725
55.75104,0.000746,0.951,68.20959132
55.75204,0.000749,0.952,68.50801327
55.75304,0.000751,0.953,68.70696123
55.75404,0.000753,0.954,68.9059092
55.75504,0.000749,0.955,68.50801327
55.75604,0.000752,0.956,68.80643522
55.75704,0.000753,0.957,68.9059092
55.75804,0.000764,0.958,70.00012301
55.75904,0.000755,0.959,69.10485717
55.76004,0.000794,0.96,72.9843425
55.76104,0.000842,0.961,77.75909369
55.76204,0.000809,0.962,74.47645225
55.76304,0.000761,0.963,69.70170106
55.76404,0.000771,0.964,70.69644089
55.76504,0.0008,0.965,73.5811864
55.76604,0.000792,0.966,72.78539454
55.76704,0.000751,0.967,68.70696123
55.76804,0.000751,0.968,68.70696123
55.76904,0.000773,0.969,70.89538886
55.77004,0.000765,0.97,70.099597
55.77104,0.000746,0.971,68.20959132
55.77204,0.000744,0.972,68.01064335
55.77304,0.000762,0.973,69.80117505
55.77404,0.000758,0.974,69.40327911
55.77504,0.000738,0.975,67.41379945
55.77604,0.000728,0.976,66.41905962
55.77704,0.000754,0.977,69.00538318
55.77804,0.000751,0.978,68.70696123
55.77904,0.000744,0.979,68.01064335
55.78004,0.000732,0.98,66.81695556
55.78104,0.000743,0.981,67.91116937
55.78204,0.000747,0.982,68.3090653
55.78304,0.000745,0.983,68.11011734
55.78404,0.000739,0.984,67.51327344
55.78504,0.000746,0.985,68.20959132
55.78604,0.000741,0.986,67.7122214
55.78704,0.000746,0.987,68.20959132
55.78804,0.00074,0.988,67.61274742
55.78904,0.00074,0.989,67.61274742
55.79004,0.000736,0.99,67.21485149
55.79104,0.000747,0.991,68.3090653
55.79204,0.000756,0.992,69.20433115
55.79304,0.000748,0.993,68.40853928
55.79404,0.000741,0.994,67.7122214
55.79504,0.000748,0.995,68.40853928
55.79604,0.000758,0.996,69.40327911
55.79704,0.000748,0.997,68.40853928
55.79804,0.000747,0.998,68.3090653
55.79904,0.000751,0.999,68.70696123
55.80004,0.000751,1,68.70696123
55.80104,0.00074,1.001,67.61274742
55.80204,0.000743,1.002,67.91116937
55.80304,0.000749,1.003,68.50801327
55.80404,0.000749,1.004,68.50801327
55.80504,0.000748,1.005,68.40853928
55.80604,0.000747,1.006,68.3090653
55.80704,0.000754,1.007,69.00538318
55.80804,0.000751,1.008,68.70696123
55.80904,0.000746,1.009,68.20959132
55.81004,0.000747,1.01,68.3090653
55.81104,0.000751,1.011,68.70696123
55.81204,0.000754,1.012,69.00538318
55.81304,0.000753,1.013,68.9059092
55.81404,0.000753,1.014,68.9059092
55.81504,0.000757,1.015,69.30380513
55.81604,0.000754,1.016,69.00538318
55.81704,0.000743,1.017,67.91116937
55.81804,0.000749,1.018,68.50801327
55.81904,0.000749,1.019,68.50801327
55.82004,0.000748,1.02,68.40853928
55.82104,0.000747,1.021,68.3090653
55.82204,0.00075,1.022,68.60748725
55.82304,0.000753,1.023,68.9059092
55.82404,0.000749,1.024,68.50801327
55.82504,0.000745,1.025,68.11011734
55.82604,0.000746,1.026,68.20959132
55.82704,0.000751,1.027,68.70696123
55.82804,0.000749,1.028,68.50801327
55.82904,0.000748,1.029,68.40853928
55.83004,0.000742,1.03,67.81169539
55.83104,0.000747,1.031,68.3090653
55.83204,0.000749,1.032,68.50801327
55.83304,0.000749,1.033,68.50801327
55.83404,0.000747,1.034,68.3090653
55.83504,0.000743,1.035,67.91116937
55.83604,0.000743,1.036,67.91116937
55.83704,0.000743,1.037,67.91116937
55.83804,0.000752,1.038,68.80643522
55.83904,0.000757,1.039,69.30380513
55.84004,0.000751,1.04,68.70696123
55.84104,0.000746,1.041,68.20959132
55.84204,0.000744,1.042,68.01064335
55.84304,0.00075,1.043,68.60748725
55.84404,0.000754,1.044,69.00538318
55.84504,0.000748,1.045,68.40853928
55.84604,0.000742,1.046,67.81169539
55.84704,0.000745,1.047,68.11011734
55.84804,0.000748,1.048,68.40853928
55.84904,0.000752,1.049,68.80643522
55.85004,0.000745,1.05,68.11011734
55.85104,0.000749,1.051,68.50801327
55.85204,0.00075,1.052,68.60748725
55.85304,0.000754,1.053,69.00538318
55.85404,0.000747,1.054,68.3090653
55.85504,0.000742,1.055,67.81169539
55.85604,0.000745,1.056,68.11011734
