54.80004,5.89E-05,0,-1.37E-01
55.85704,0.000754,1.057,69.00538318
55.85804,0.000747,1.058,68.3090653
55.85904,0.00074,1.059,67.61274742
55.86004,0.000746,1.06,68.20959132
55.86104,0.000746,1.061,68.20959132
55.86204,0.000752,1.062,68.80643522
55.86304,0.000741,1.063,67.7122214
55.86404,0.000743,1.064,67.91116937
55.86504,0.000737,1.065,67.31432547
55.86604,0.000743,1.066,67.91116937
55.86704,0.000745,1.067,68.11011734
55.86804,0.000737,1.068,67.31432547
55.86904,0.000735,1.069,67.11537751
55.87004,0.000739,1.07,67.51327344
55.87104,0.000745,1.071,68.11011734
55.87204,0.000747,1.072,68.3090653
55.87304,0.000743,1.073,67.91116937
55.87404,0.000746,1.074,68.20959132
55.87504,0.000752,1.075,68.80643522
55.87604,0.000751,1.076,68.70696123
55.87704,0.000745,1.077,68.11011734
55.87804,0.000739,1.078,67.51327344
55.87904,0.000744,1.079,68.01064335
55.88004,0.000741,1.08,67.7122214
55.88104,0.000739,1.081,67.51327344
55.88204,0.000748,1.082,68.40853928
55.88304,0.000753,1.083,68.9059092
55.88404,0.000748,1.084,68.40853928
55.88504,0.000742,1.085,67.81169539
55.88604,0.000741,1.086,67.7122214
55.88704,0.000742,1.087,67.81169539
55.88804,0.00074,1.088,67.61274742
55.88904,0.000736,1.089,67.21485149
55.89004,0.00074,1.09,67.61274742
55.89104,0.00074,1.091,67.61274742
55.89204,0.000749,1.092,68.50801327
55.89304,0.000751,1.093,68.70696123
55.89404,0.000747,1.094,68.3090653
55.89504,0.000744,1.095,68.01064335
55.89604,0.000739,1.096,67.51327344
55.89704,0.00074,1.097,67.61274742
55.89804,0.000741,1.098,67.7122214
55.89904,0.000738,1.099,67.41379945
55.90004,0.000739,1.1,67.51327344
55.90104,0.000748,1.101,68.40853928
55.90204,0.000748,1.102,68.40853928
55.90304,0.000741,1.103,67.7122214
55.90404,0.000744,1.104,68.01064335
55.90504,0.000747,1.105,68.3090653
55.90604,0.000748,1.106,68.40853928
55.90704,0.000745,1.107,68.11011734
55.90804,0.000746,1.108,68.20959132
55.90904,0.00075,1.109,68.60748725
55.91004,0.000741,1.11,67.7122214
55.91104,0.000741,1.111,67.7122214
55.91204,0.00075,1.112,68.60748725
55.91304,0.000748,1.113,68.40853928
55.91404,0.000741,1.114,67.7122214
55.91504,0.000736,1.115,67.21485149
55.91604,0.000743,1.116,67.91116937
55.91704,0.000747,1.117,68.3090653
55.91804,0.000743,1.118,67.91116937
55.91904,0.000739,1.119,67.51327344
55.92004,0.000737,1.12,67.31432547
55.92104,0.000744,1.121,68.01064335
55.92204,0.000741,1.122,67.7122214
55.92304,0.000743,1.123,67.91116937
55.92404,0.000743,1.124,67.91116937
55.92504,0.000736,1.125,67.21485149
55.92604,0.000738,1.126,67.41379945
55.92704,0.000743,1.127,67.91116937
55.92804,0.000742,1.128,67.81169539
55.92904,0.000751,1.129,68.70696123
55.93004,0.000754,1.13,69.00538318
55.93104,0.00075,1.131,68.60748725
55.93204,0.000742,1.132,67.81169539
55.93304,0.000749,1.133,68.50801327
55.93404,0.000749,1.134,68.50801327
55.93504,0.000746,1.135,68.20959132
55.93604,0.000747,1.136,68.3090653
55.93704,0.000738,1.137,67.41379945
55.93804,0.000736,1.138,67.21485149
55.93904,0.000743,1.139,67.91116937
55.94004,0.000743,1.14,67.91116937
55.94104,0.000751,1.141,68.70696123
55.94204,0.000748,1.142,68.40853928
55.94304,0.000749,1.143,68.50801327
55.94404,0.000739,1.144,67.51327344
55.94504,0.000741,1.145,67.7122214
55.94604,0.000748,1.146,68.40853928
55.94704,0.000739,1.147,67.51327344
55.94804,0.000737,1.148,67.31432547
55.94904,0.000736,1.149,67.21485149
55.95004,0.000741,1.15,67.7122214
55.95104,0.00074,1.151,67.61274742
55.95204,0.000737,1.152,67.31432547
55.95304,0.000736,1.153,67.21485149
55.95404,0.000734,1.154,67.01590352
55.95504,0.000728,1.155,66.41905962
55.95604,0.000729,1.156,66.51853361
55.95704,0.000729,1.157,66.51853361
55.95804,0.000737,1.158,67.31432547
55.95904,0.000728,1.159,66.41905962
55.96004,0.000726,1.16,66.22011166
55.96104,0.000729,1.161,66.51853361
55.96204,0.000731,1.162,66.71748157
55.96304,0.000728,1.163,66.41905962
55.96404,0.000732,1.164,66.81695556
55.96504,0.000732,1.165,66.81695556
55.96604,0.000731,1.166,66.71748157
55.96704,0.000726,1.167,66.22011166
55.96804,0.000728,1.168,66.41905962
55.96904,0.000737,1.169,67.31432547
55.97004,0.000736,1.17,67.21485149
55.97104,0.000735,1.171,67.11537751
55.97204,0.000735,1.172,67.11537751
55.97304,0.000743,1.173,67.91116937
55.97404,0.000735,1.174,67.11537751
55.97504,0.000748,1.175,68.40853928
55.97604,0.000755,1.176,69.10485717
55.97704,0.000751,1.177,68.70696123
55.97804,0.000741,1.178,67.7122214
55.97904,0.000743,1.179,67.91116937
55.98004,0.000743,1.18,67.91116937
55.98104,0.000749,1.181,68.50801327
55.98204,0.000745,1.182,68.11011734
55.98304,0.000738,1.183,67.41379945
55.98404,0.000734,1.184,67.01590352
55.98504,0.000731,1.185,66.71748157
55.98604,0.000728,1.186,66.41905962
55.98704,0.00073,1.187,66.61800759
55.98804,0.000725,1.188,66.12063768
55.98904,0.000724,1.189,66.02116369
55.99004,0.000726,1.19,66.22011166
55.99104,0.000728,1.191,66.41905962
55.99204,0.000721,1.192,65.72274174
55.99304,0.000713,1.193,64.92694988
55.99404,0.000713,1.194,64.92694988
55.99504,0.000715,1.195,65.12589785
55.99604,0.00072,1.196,65.62326776
55.99704,0.000722,1.197,65.82221573
55.99804,0.00072,1.198,65.62326776
55.99904,0.000721,1.199,65.72274174
56.00004,0.000721,1.2,65.72274174
56.00104,0.000724,1.201,66.02116369
56.00204,0.000725,1.202,66.12063768
56.00304,0.000725,1.203,66.12063768
56.00404,0.00073,1.204,66.61800759
56.00504,0.000733,1.205,66.91642954
56.00604,0.000729,1.206,66.51853361
56.00704,0.000721,1.207,65.72274174
56.00804,0.000721,1.208,65.72274174
56.00904,0.000731,1.209,66.71748157
56.01004,0.000733,1.21,66.91642954
56.01104,0.000729,1.211,66.51853361
56.01204,0.000724,1.212,66.02116369
56.01304,0.000722,1.213,65.82221573
56.01404,0.000727,1.214,66.31958564
56.01504,0.000729,1.215,66.51853361
56.01604,0.000737,1.216,67.31432547
56.01704,0.000738,1.217,67.41379945
56.01804,0.000727,1.218,66.31958564
56.01904,0.000723,1.219,65.92168971
56.02004,0.000725,1.22,66.12063768
56.02104,0.000724,1.221,66.02116369
56.02204,0.000724,1.222,66.02116369
56.02304,0.000727,1.223,66.31958564
56.02404,0.00073,1.224,66.61800759
56.02504,0.000729,1.225,66.51853361
56.02604,0.000728,1.226,66.41905962
56.02704,0.000729,1.227,66.51853361
56.02804,0.000728,1.228,66.41905962
56.02904,0.000735,1.229,67.11537751
56.03004,0.000736,1.23,67.21485149
56.03104,0.000734,1.231,67.01590352
56.03204,0.000723,1.232,65.92168971
56.03304,0.000719,1.233,65.52379378
56.03404,0.00073,1.234,66.61800759
56.03504,0.000725,1.235,66.12063768
56.03604,0.000727,1.236,66.31958564
56.03704,0.000724,1.237,66.02116369
56.03804,0.000724,1.238,66.02116369
56.03904,0.000725,1.239,66.12063768
56.04004,0.000726,1.24,66.22011166
56.04104,0.000729,1.241,66.51853361
56.04204,0.000728,1.242,66.41905962
56.04304,0.000725,1.243,66.12063768
56.04404,0.000728,1.244,66.41905962
56.04504,0.000721,1.245,65.72274174
56.04604,0.000723,1.246,65.92168971
56.04704,0.000724,1.247,66.02116369
56.04804,0.000722,1.248,65.82221573
56.04904,0.000724,1.249,66.02116369
56.05004,0.00072,1.25,65.62326776
56.05104,0.000719,1.251,65.52379378
56.05204,0.000723,1.252,65.92168971
56.05304,0.000718,1.253,65.42431979
56.05404,0.000718,1.254,65.42431979
56.05504,0.000714,1.255,65.02642386
56.05604,0.000709,1.256,64.52905395
56.05704,0.000719,1.257,65.52379378
56.05804,0.000725,1.258,66.12063768
56.05904,0.000725,1.259,66.12063768
56.06004,0.000716,1.26,65.22537183
56.06104,0.000723,1.261,65.92168971
56.06204,0.000718,1.262,65.42431979
56.06304,0.000715,1.263,65.12589785
56.06404,0.000713,1.264,64.92694988
56.06504,0.000715,1.265,65.12589785
56.06604,0.000716,1.266,65.22537183
56.06704,0.000716,1.267,65.22537183
56.06804,0.000721,1.268,65.72274174
56.06904,0.000718,1.269,65.42431979
56.07004,0.000713,1.27,64.92694988
56.07104,0.000712,1.271,64.8274759
56.07204,0.000714,1.272,65.02642386
56.07304,0.00071,1.273,64.62852793
56.07404,0.000709,1.274,64.52905395
56.07504,0.000708,1.275,64.42957996
56.07604,0.000712,1.276,64.8274759
56.07704,0.000712,1.277,64.8274759
56.07804,0.000709,1.278,64.52905395
56.07904,0.000711,1.279,64.72800191
56.08004,0.000712,1.28,64.8274759
56.08104,0.000709,1.281,64.52905395
56.08204,0.000711,1.282,64.72800191
56.08304,0.000709,1.283,64.52905395
56.08404,0.000713,1.284,64.92694988
56.08504,0.000711,1.285,64.72800191
56.08604,0.000713,1.286,64.92694988
56.08704,0.000718,1.287,65.42431979
56.08804,0.000714,1.288,65.02642386
56.08904,0.000713,1.289,64.92694988
56.09004,0.000717,1.29,65.32484581
56.09104,0.000712,1.291,64.8274759
56.09204,0.000712,1.292,64.8274759
56.09304,0.000712,1.293,64.8274759
56.09404,0.000716,1.294,65.22537183
56.09504,0.000711,1.295,64.72800191
56.09604,0.000721,1.296,65.72274174
56.09704,0.000719,1.297,65.52379378
56.09804,0.000717,1.298,65.32484581
56.09904,0.00072,1.299,65.62326776
56.10004,0.000723,1.3,65.92168971
56.10104,0.000727,1.301,66.31958564
56.10204,0.000725,1.302,66.12063768
56.10304,0.000725,1.303,66.12063768
56.10404,0.000727,1.304,66.31958564
56.10504,0.000721,1.305,65.72274174
56.10604,0.000722,1.306,65.82221573
56.10704,0.000717,1.307,65.32484581
56.10804,0.000718,1.308,65.42431979
56.10904,0.000723,1.309,65.92168971
56.11004,0.000725,1.31,66.12063768
56.11104,0.00072,1.311,65.62326776
56.11204,0.000706,1.312,64.230632
56.11304,0.00071,1.313,64.62852793
56.11404,0.000719,1.314,65.52379378
56.11504,0.000715,1.315,65.12589785
56.11604,0.000713,1.316,64.92694988
56.11704,0.000716,1.317,65.22537183
56.11804,0.000712,1.318,64.8274759
56.11904,0.000706,1.319,64.230632
56.12004,0.000704,1.32,64.03168403
56.12104,0.000711,1.321,64.72800191
56.12204,0.000708,1.322,64.42957996
56.12304,0.000709,1.323,64.52905395
56.12404,0.00071,1.324,64.62852793
56.12504,0.000705,1.325,64.13115802
56.12604,0.000705,1.326,64.13115802
56.12704,0.000699,1.327,63.53431412
56.12804,0.000702,1.328,63.83273607
56.12904,0.000704,1.329,64.03168403
56.13004,0.000698,1.33,63.43484013
56.13104,0.000704,1.331,64.03168403
56.13204,0.000699,1.332,63.53431412
56.13304,0.0007,1.333,63.6337881
56.13404,0.000701,1.334,63.73326208
56.13504,0.000695,1.335,63.13641819
56.13604,0.000696,1.336,63.23589217
56.13704,0.000693,1.337,62.93747022
56.13804,0.000698,1.338,63.43484013
56.13904,0.000704,1.339,64.03168403
56.14004,0.000699,1.34,63.53431412
56.14104,0.000694,1.341,63.0369442
56.14204,0.000698,1.342,63.43484013
56.14304,0.000698,1.343,63.43484013
56.14404,0.000698,1.344,63.43484013
56.14504,0.000702,1.345,63.83273607
56.14604,0.00071,1.346,64.62852793
56.14704,0.000705,1.347,64.13115802
56.14804,0.0007,1.348,63.6337881
56.14904,0.000702,1.349,63.83273607
56.15004,0.000704,1.35,64.03168403
56.15104,0.000705,1.351,64.13115802
56.15204,0.0007,1.352,63.6337881
56.15304,0.000701,1.353,63.73326208
56.15404,0.000703,1.354,63.93221005
56.15504,0.000703,1.355,63.93221005
56.15604,0.000697,1.356,63.33536615
56.15704,0.000685,1.357,62.14167836
56.15804,0.00069,1.358,62.63904827
56.15904,0.000699,1.359,63.53431412
56.16004,0.000697,1.36,63.33536615
56.16104,0.000699,1.361,63.53431412
56.16204,0.000697,1.362,63.33536615
56.16304,0.000692,1.363,62.83799624
56.16404,0.000685,1.364,62.14167836
56.16504,0.000694,1.365,63.0369442
56.16604,0.000696,1.366,63.23589217
56.16704,0.000685,1.367,62.14167836
56.16804,0.000687,1.368,62.34062632
56.16904,0.000692,1.369,62.83799624
56.17004,0.000696,1.37,63.23589217
56.17104,0.000689,1.371,62.53957429
56.17204,0.000691,1.372,62.73852225
56.17304,0.000692,1.373,62.83799624
56.17404,0.000689,1.374,62.53957429
56.17504,0.000684,1.375,62.04220437
56.17604,0.000683,1.376,61.94273039
56.17704,0.000687,1.377,62.34062632
56.17804,0.000685,1.378,62.14167836
56.17904,0.00068,1.379,61.64430844
56.18004,0.000682,1.38,61.84325641
56.18104,0.000687,1.381,62.34062632
56.18204,0.000686,1.382,62.24115234
56.18304,0.000679,1.383,61.54483446
56.18404,0.000679,1.384,61.54483446
56.18504,0.000681,1.385,61.74378242
56.18604,0.000679,1.386,61.54483446
56.18704,0.000676,1.387,61.24641251
56.18804,0.000678,1.388,61.44536047
56.18904,0.000679,1.389,61.54483446
56.19004,0.000676,1.39,61.24641251
56.19104,0.000673,1.391,60.94799056
56.19204,0.000677,1.392,61.34588649
56.19304,0.000673,1.393,60.94799056
56.19404,0.000676,1.394,61.24641251
56.19504,0.000671,1.395,60.74904259
56.19604,0.000677,1.396,61.34588649
56.19704,0.000674,1.397,61.04746454
56.19804,0.000669,1.398,60.55009463
56.19904,0.000673,1.399,60.94799056
56.20004,0.000675,1.4,61.14693853
56.20104,0.000678,1.401,61.44536047
56.20204,0.000677,1.402,61.34588649
56.20304,0.000676,1.403,61.24641251
56.20404,0.000679,1.404,61.54483446
56.20504,0.000675,1.405,61.14693853
56.20604,0.000679,1.406,61.54483446
56.20704,0.000668,1.407,60.45062064
56.20804,0.000675,1.408,61.14693853
56.20904,0.000675,1.409,61.14693853
56.21004,0.000671,1.41,60.74904259
56.21104,0.000674,1.411,61.04746454
56.21204,0.000675,1.412,61.14693853
56.21304,0.000675,1.413,61.14693853
56.21404,0.000676,1.414,61.24641251
56.21504,0.000674,1.415,61.04746454
56.21604,0.000678,1.416,61.44536047
56.21704,0.000677,1.417,61.34588649
56.21804,0.000675,1.418,61.14693853
56.21904,0.000672,1.419,60.84851658
56.22004,0.000671,1.42,60.74904259
56.22104,0.000675,1.421,61.14693853
56.22204,0.000668,1.422,60.45062064
56.22304,0.000675,1.423,61.14693853
56.22404,0.000676,1.424,61.24641251
56.22504,0.000672,1.425,60.84851658
56.22604,0.000675,1.426,61.14693853
56.22704,0.000674,1.427,61.04746454
56.22804,0.000672,1.428,60.84851658
56.22904,0.000669,1.429,60.55009463
56.23004,0.000666,1.43,60.25167268
56.23104,0.000678,1.431,61.44536047
56.23204,0.000669,1.432,60.55009463
56.23304,0.000666,1.433,60.25167268
56.23404,0.000669,1.434,60.55009463
56.23504,0.000666,1.435,60.25167268
56.23604,0.000672,1.436,60.84851658
56.23704,0.000672,1.437,60.84851658
56.23804,0.000673,1.438,60.94799056
56.23904,0.000675,1.439,61.14693853
56.24004,0.000671,1.44,60.74904259
56.24104,0.000671,1.441,60.74904259
56.24204,0.000667,1.442,60.35114666
56.24304,0.000671,1.443,60.74904259
56.24404,0.000674,1.444,61.04746454
56.24504,0.000663,1.445,59.95325073
56.24604,0.000667,1.446,60.35114666
56.24704,0.000669,1.447,60.55009463
56.24804,0.000665,1.448,60.1521987
56.24904,0.000664,1.449,60.05272471
56.25004,0.000664,1.45,60.05272471
56.25104,0.00067,1.451,60.64956861
56.25204,0.000669,1.452,60.55009463
56.25304,0.000668,1.453,60.45062064
56.25404,0.00066,1.454,59.65482878
56.25504,0.000659,1.455,59.5553548
56.25604,0.000662,1.456,59.85377675
56.25704,0.000666,1.457,60.25167268
56.25804,0.000664,1.458,60.05272471
56.25904,0.000666,1.459,60.25167268
56.26004,0.000661,1.46,59.75430276
56.26104,0.000657,1.461,59.35640683
56.26204,0.000658,1.462,59.45588081
56.26304,0.000662,1.463,59.85377675
56.26404,0.00066,1.464,59.65482878
56.26504,0.000659,1.465,59.5553548
56.26604,0.000654,1.466,59.05798488
56.26704,0.000659,1.467,59.5553548
56.26804,0.000664,1.468,60.05272471
56.26904,0.00066,1.469,59.65482878
56.27004,0.000658,1.47,59.45588081
56.27104,0.000656,1.471,59.25693285
56.27204,0.000659,1.472,59.5553548
56.27304,0.000654,1.473,59.05798488
56.27404,0.000651,1.474,58.75956293
56.27504,0.000657,1.475,59.35640683
56.27604,0.000655,1.476,59.15745887
56.27704,0.000652,1.477,58.85903692
56.27804,0.00065,1.478,58.66008895
56.27904,0.000651,1.479,58.75956293
56.28004,0.00065,1.48,58.66008895
56.28104,0.000645,1.481,58.16271904
56.28204,0.000646,1.482,58.26219302
56.28304,0.000648,1.483,58.46114098
56.28404,0.000645,1.484,58.16271904
56.28504,0.000645,1.485,58.16271904
56.28604,0.000646,1.486,58.26219302
56.28704,0.000642,1.487,57.86429709
56.28804,0.00064,1.488,57.66534912
56.28904,0.000645,1.489,58.16271904
56.29004,0.000645,1.49,58.16271904
56.29104,0.000642,1.491,57.86429709
56.29204,0.000642,1.492,57.86429709
56.29304,0.00064,1.493,57.66534912
56.29404,0.000643,1.494,57.96377107
56.29504,0.00064,1.495,57.66534912
56.29604,0.000635,1.496,57.16797921
56.29704,0.000638,1.497,57.46640115
56.29804,0.000644,1.498,58.06324505
56.29904,0.000642,1.499,57.86429709
56.30004,0.000644,1.5,58.06324505
56.30104,0.000636,1.501,57.26745319
56.30204,0.000636,1.502,57.26745319
56.30304,0.00064,1.503,57.66534912
56.30404,0.000645,1.504,58.16271904
56.30504,0.000642,1.505,57.86429709
56.30604,0.000636,1.506,57.26745319
56.30704,0.00064,1.507,57.66534912
56.30804,0.000642,1.508,57.86429709
56.30904,0.000639,1.509,57.56587514
56.31004,0.000641,1.51,57.7648231
56.31104,0.000642,1.511,57.86429709
56.31204,0.000642,1.512,57.86429709
56.31304,0.000641,1.513,57.7648231
56.31404,0.000643,1.514,57.96377107
56.31504,0.000639,1.515,57.56587514
56.31604,0.000635,1.516,57.16797921
56.31704,0.000635,1.517,57.16797921
56.31804,0.000642,1.518,57.86429709
56.31904,0.00064,1.519,57.66534912
56.32004,0.00064,1.52,57.66534912
56.32104,0.000636,1.521,57.26745319
56.32204,0.000638,1.522,57.46640115
56.32304,0.000638,1.523,57.46640115
56.32404,0.00064,1.524,57.66534912
56.32504,0.000646,1.525,58.26219302
56.32604,0.000646,1.526,58.26219302
56.32704,0.000645,1.527,58.16271904
56.32804,0.000639,1.528,57.56587514
56.32904,0.000644,1.529,58.06324505
56.33004,0.000653,1.53,58.9585109
56.33104,0.000649,1.531,58.56061497
56.33204,0.00064,1.532,57.66534912
56.33304,0.000644,1.533,58.06324505
56.33404,0.000647,1.534,58.361667
56.33504,0.000642,1.535,57.86429709
56.33604,0.000651,1.536,58.75956293
56.33704,0.000653,1.537,58.9585109
56.33804,0.000652,1.538,58.85903692
56.33904,0.000649,1.539,58.56061497
56.34004,0.000646,1.54,58.26219302
56.34104,0.000646,1.541,58.26219302
56.34204,0.000648,1.542,58.46114098
56.34304,0.000648,1.543,58.46114098
56.34404,0.000646,1.544,58.26219302
56.34504,0.000648,1.545,58.46114098
56.34604,0.000648,1.546,58.46114098
56.34704,0.000646,1.547,58.26219302
56.34804,0.000639,1.548,57.56587514
56.34904,0.000638,1.549,57.46640115
56.35004,0.000643,1.55,57.96377107
56.35104,0.000641,1.551,57.7648231
56.35204,0.000643,1.552,57.96377107
56.35304,0.00064,1.553,57.66534912
56.35404,0.00064,1.554,57.66534912
56.35504,0.000634,1.555,57.06850522
56.35604,0.000634,1.556,57.06850522
56.35704,0.000637,1.557,57.36692717
56.35804,0.000632,1.558,56.86955726
56.35904,0.000635,1.559,57.16797921
56.36004,0.000632,1.56,56.86955726
56.36104,0.000629,1.561,56.57113531
56.36204,0.00063,1.562,56.67060929
56.36304,0.00063,1.563,56.67060929
56.36404,0.000635,1.564,57.16797921
56.36504,0.000625,1.565,56.17323938
56.36604,0.000621,1.566,55.77534344
56.36704,0.000624,1.567,56.07376539
56.36804,0.000619,1.568,55.57639548
56.36904,0.000619,1.569,55.57639548
56.37004,0.000619,1.57,55.57639548
56.37104,0.000622,1.571,55.87481743
56.37204,0.000621,1.572,55.77534344
56.37304,0.000617,1.573,55.37744751
56.37404,0.000616,1.574,55.27797353
56.37504,0.000622,1.575,55.87481743
56.37604,0.000623,1.576,55.97429141
56.37704,0.000621,1.577,55.77534344
56.37804,0.000615,1.578,55.17849955
56.37904,0.000613,1.579,54.97955158
56.38004,0.000614,1.58,55.07902556
